Drug_ID,SMILES,Y,MW,LogP,TPSA,HBA,HBD,NumRotatableBonds,NumAromaticRings,FractionCSP3,NumHeavyAtoms,NumRings
CHEMBL2220442,CC(C)n1c(/C=C/C(O)CC(O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,0.7,411.473,4.628100000000003,82.69,4,3,8,3,0.2916666666666667,30,3
CHEMBL1760,CC(C)(C)NCC(O)c1cc(O)cc(O)c1,15.0,225.288,1.5192999999999997,72.72,4,4,3,1,0.5,16,1
CHEMBL1514,CC[C@H](OC(C)=O)C(C[C@H](C)N(C)C)(c1ccccc1)c1ccccc1,18.0,353.50600000000003,4.654600000000005,29.54,3,0,8,2,0.43478260869565216,26,2
CHEMBL2368925,O=C(O[C@@H]1C[C@@H]2C[C@H]3C[C@H](C1)N2CC3=O)c1c[nH]c2ccccc12,0.13,324.38000000000005,2.519000000000001,62.4,4,1,2,2,0.47368421052631576,24,6
CHEMBL691,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,9.7,296.4100000000001,3.6126000000000023,40.46,2,2,0,1,0.6,22,4
CHEMBL1324,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,1.1,273.24399999999997,2.545420000000002,100.67,5,2,3,2,0.07142857142857142,20,2
CHEMBL530,CC1(C)S[C@@H]2[C@H](/N=C/N3CCCCCC3)C(=O)N2[C@H]1C(=O)O,1.1,325.4339999999999,1.4062000000000001,73.21000000000001,4,1,3,0,0.8,22,3
CHEMBL685,COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,1.1,295.298,2.972200000000001,84.07999999999998,4,2,3,3,0.0625,22,3
CHEMBL1517,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12,10.0,460.43900000000014,-1.2435999999999974,201.84999999999997,10,7,2,1,0.4090909090909091,33,4
CHEMBL262777,CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O,6.5,1449.2710000000004,0.10620000000000512,530.4900000000002,25,19,13,5,0.42424242424242425,101,12
CHEMBL1755,Cc1nc2c([nH]1)CCN(C(=O)c1ccc(NC(=O)c3ccccc3-c3ccccc3)cc1)c1ccccc1-2,6.7,498.5860000000002,6.507320000000005,78.09,3,2,4,5,0.09375,38,6
CHEMBL621,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,7.3,371.8720000000001,2.3617,45.78,6,0,5,3,0.3684210526315789,26,4
CHEMBL161,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(O)nn3C)CS[C@H]12)c1csc(N)n1,8.6,554.592,-1.198999999999999,215.22000000000003,15,4,8,2,0.3333333333333333,36,4
CHEMBL4,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,8.9,361.37300000000005,1.5439999999999998,75.00999999999999,6,1,2,2,0.4444444444444444,26,4
CHEMBL1389,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,9.4,312.4530000000001,3.8826000000000036,37.3,2,1,1,0,0.7619047619047619,23,4
CHEMBL95,Nc1c2c(nc3ccccc13)CCCC2,3.3,198.26899999999992,2.695800000000001,38.91,2,1,0,2,0.3076923076923077,15,3
CHEMBL46,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,3.4,293.37000000000006,3.1285200000000017,39.82,4,0,2,3,0.3333333333333333,22,4
CHEMBL539456,CN(C)CCCN1c2ccccc2CCc2cc(O)ccc21,10.0,296.414,3.5806000000000022,26.71,3,1,4,2,0.3684210526315789,22,3
CHEMBL1200622,C[C@@H](/C=C/[C@@H](C)[C@H]1CC[C@H]2/C(=C/C=C3C[C@@H](O)C[C@H](O)C3)CCC[C@@]21C)C(C)(C)O,5.3,416.6460000000003,5.560600000000006,60.69,3,3,5,0,0.7777777777777778,30,3
CHEMBL550781,CCCCCN(CCCOC)C(=O)[C@@H](CCC(=O)O)NC(=O)c1ccc(Cl)c(Cl)c1,1.2,461.3860000000001,4.0119000000000025,95.94,4,2,14,1,0.5714285714285714,30,1
CHEMBL108821,N[C@@H]1CN(c2c(F)cc3c(=O)c(C(=O)O)cn([C@@H]4C[C@@H]4F)c3c2Cl)CC12CC2,6.6,409.8200000000002,2.7026000000000012,88.56,5,2,3,2,0.47368421052631576,28,5
CHEMBL137,Cc1ncc([N+](=O)[O-])n1CCO,7.1,171.15599999999998,0.09201999999999994,81.19,5,1,3,1,0.5,12,1
CHEMBL405,CC(N)Cc1ccccc1,7.3,135.20999999999998,1.5763,26.02,1,1,2,1,0.3333333333333333,10,1
CHEMBL1370,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,2.8,430.5410000000002,2.7168000000000014,93.06,6,2,4,0,0.76,31,5
CHEMBL515,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,1.1,304.217,3.377900000000002,40.54,2,1,9,1,0.5,19,1
CHEMBL290194,C=CCN1CCCC1CNC(=O)c1cc2nn[nH]c2cc1OC,2.8,315.3770000000001,1.3466999999999996,83.14,5,2,6,2,0.4375,23,3
CHEMBL177756,O=C(O)c1ccccc1-c1c2ccc(=O)cc-2oc2cc(O)ccc12,1.6,332.31100000000004,3.9686000000000012,87.74,4,2,2,2,0.0,25,4
CHEMBL222813,CC(=O)N[C@@H]1[C@@H](NC(=N)N)C=C(C(=O)O)O[C@H]1[C@H](O)[C@H](O)CO,1.7,332.31300000000005,-3.5758299999999976,198.21999999999994,7,8,6,0,0.5833333333333334,23,1
CHEMBL1167,CN[C@H]1[C@@H](O)[C@@H](NC)[C@H](O)[C@H]2O[C@@H]3O[C@H](C)CC(=O)[C@]3(O)O[C@H]12,1.8,332.35300000000007,-2.925599999999995,129.51000000000002,9,5,2,0,0.9285714285714286,23,3
CHEMBL1201112,COc1nc(N)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,0.5,297.271,-1.9713999999999994,148.76999999999998,10,4,3,2,0.5454545454545454,21,3
CHEMBL634,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1,1.6,416.52600000000024,1.3838999999999997,85.49000000000001,8,0,9,2,0.6190476190476191,30,3
CHEMBL1130,C[C@H]1O[C@@H](n2cc(F)c(=O)[nH]c2=O)[C@H](O)[C@@H]1O,0.35,246.19400000000002,-1.6851999999999996,104.55000000000001,6,3,1,1,0.5555555555555556,17,2
CHEMBL314010,COc1ccc(CCNCC(O)COc2cccc(C)c2)cc1OC,1.9,345.43900000000014,2.584220000000001,59.95,5,2,10,2,0.4,25,2
CHEMBL513,O=NN(CCCl)C(=O)NCCCl,0.37,214.052,1.157,61.77,3,1,5,0,0.8,12,0
CHEMBL1614637,CC(Oc1ccccc1)C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,0.91,364.42300000000006,1.0855999999999997,95.94000000000001,5,2,5,1,0.47058823529411764,25,3
CHEMBL617,CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)Cc3cccs3)[C@H]2SC1,0.95,396.4460000000001,0.5923000000000007,113.00999999999999,7,2,6,1,0.375,26,3
CHEMBL442,CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)C[C@H]21,2.1,581.6730000000001,1.990800000000002,118.21000000000001,6,3,4,3,0.42424242424242425,43,8
CHEMBL1200932,C[C@H](O)C(=O)Nc1c(I)c(C(=O)NC(CO)CO)c(I)c(C(=O)NC(CO)CO)c1I,2.1,777.0880000000001,-1.0143000000000004,188.45,8,8,10,1,0.47058823529411764,31,1
CHEMBL1384,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,2.1,484.5030000000001,-7.2913999999999985,282.61,15,11,6,0,1.0,33,3
CHEMBL1503,COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1,0.58,345.4240000000001,2.8997400000000013,83.09,5,1,5,3,0.29411764705882354,24,3
CHEMBL1231530,O=C(O)CCNC(=O)c1ccccc1,0.59,193.20200000000003,0.8911,66.4,2,2,4,1,0.2,14,1
CHEMBL13960,O=C(O)C(Cl)Cl,0.65,128.942,0.8747,37.3,1,1,1,0,0.5,6,0
CHEMBL1614650,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc(F)c(C)c3c1c2[C@@H](N)CC3,6.7,435.4550000000002,2.4731200000000007,107.44,7,2,1,3,0.375,32,6
CHEMBL568,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,6.7,286.718,2.4479,61.69,3,2,1,2,0.06666666666666667,20,3
CHEMBL13209,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,26.0,281.27099999999996,2.3842999999999996,84.6,4,1,2,2,0.06666666666666667,21,3
CHEMBL834,NCCC(O)(P(=O)(O)O)P(=O)(O)O,32.0,235.069,-1.6633000000000002,161.30999999999997,4,6,4,0,1.0,13,0
CHEMBL1213351,CCC(=O)O[C@](Cc1ccccc1)(c1ccccc1)[C@H](C)CN(C)C,18.0,339.47900000000016,4.275500000000004,29.54,3,0,8,2,0.4090909090909091,25,2
CHEMBL457547,CCCCCOc1ccc(-c2cc(-c3ccc(C(=O)N[C@H]4C[C@@H](O)[C@@H](O)NC(=O)[C@@H]5[C@@H](O)[C@@H](C)CN5C(=O)[C@H]([C@H](O)CC(N)=O)NC(=O)[C@H]([C@H](O)[C@@H](O)c5ccc(O)c(OS(=O)(=O)O)c5)NC(=O)[C@@H]5C[C@@H](O)CN5C(=O)[C@H]([C@@H](C)O)NC4=O)cc3)no2)cc1,16.0,1270.2910000000004,-3.9019999999999966,510.14,23,16,18,4,0.48214285714285715,89,7
CHEMBL448,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,22.0,226.276,1.1849999999999998,75.27000000000001,3,2,4,0,0.7272727272727273,16,1
